# robots.txt para maxima seguridad y SEO
# Previene acceso no autorizado a rutas criticas y optimiza el rastreo

User-agent: *

# Bloqueo de rutas de sistema y configuracion
Disallow: /admin/
Disallow: /private/
Disallow: /api/v1/internal/
Disallow: /config/
Disallow: /logs/
Disallow: /tmp/

# Permitir rastreo de contenido publico y de IA
Allow: /
Allow: /llms.txt

# Ubicacion del sitemap
Sitemap: [https://aegis-policy-gate.onrender.com/sitemap.xml](https://aegis-policy-gate.onrender.com/sitemap.xml)

# Evitar sobrecarga del servidor
Crawl-delay: 5
